team,group,p_qualify,p_top_group,expected_points,team_win_prob,fifa_rank,fifa_points,last5_win_rate,last20_win_rate,group_opponent_fifa,group_difficulty,expected_knockout_matches,progression_factor,expected_tournament_matches,sim_score,fifa_expected,surprise_delta,year
Germany,E,0.9969,0.841,7.8329,0.0417,10,1735.77,0.4,0.65,1478.0533333333333,0.8515260278339488,1.97333,0.650245893712998,4.97333,0.6979871004074929,0.08928571428571429,0.6087,2026
France,I,0.9939,0.8831,8.2606,0.1691,3,1870.7,0.2,0.65,1562.5966666666666,0.8353005113950214,2.32191,0.822765919419623,5.32191,0.9004107334554994,0.32539682539682535,0.575,2026
Switzerland,B,0.9825,0.5323,6.9326,0.0016,19,1650.06,0.3,0.575,1465.67,0.8882525483921797,1.60884,0.5532199526628822,4.60884,0.6091853852384462,0.041353383458646614,0.5678,2026
Belgium,G,0.9909,0.7237,7.3219,0.0233,9,1742.24,0.4,0.55,1485.8433333333332,0.852835047601555,1.8262899999999997,0.612166188204343,4.82629,0.6551888338300063,0.10052910052910052,0.5547,2026
Mexico,A,0.974,0.7105,6.9808,0.0058,14,1687.48,0.4,0.6,1508.5833333333333,0.8939859040304675,1.7516999999999998,0.5766691311626395,4.7517,0.6128879716012753,0.060374149659863936,0.5525,2026
Brazil,C,0.9973,0.7414,6.9883,0.0613,6,1765.86,0.4,0.55,1517.1799999999996,0.8591734339075576,1.9431299999999996,0.6735325361218968,4.94313,0.707897579009004,0.15674603174603174,0.5512,2026
Japan,F,0.9734,0.2661,6.0399,0.0058,18,1661.58,0.4,0.65,1579.9233333333334,0.9508560125503036,1.39546,0.5480564732170767,4.39546,0.5902743755860297,0.04431216931216931,0.546,2026
Canada,B,0.945,0.4086,5.4156,0.0004,30,1559.48,0.3,0.6,1495.8633333333335,0.9592064876326297,1.4618799999999998,0.5249521767048361,4.46188,0.554462407550276,0.021825396825396824,0.5326,2026
Netherlands,F,0.9947,0.7125,7.2487,0.0178,8,1753.57,0.2,0.6,1549.26,0.8834891107854264,1.80814,0.5850760674151427,4.80814,0.6468018874150724,0.11458333333333333,0.5322,2026
Uruguay,H,0.9565,0.122,5.7974,0.0092,16,1673.07,0.2,0.45,1556.5666666666666,0.930365535612178,1.2683999999999997,0.5156058125735339,4.2684,0.5820778900714934,0.05133928571428571,0.5307,2026
United States,D,0.9385,0.5989,5.9886,0.0071,17,1671.23,0.2,0.5,1563.4733333333334,0.935522539287431,1.6230699999999998,0.5339178658977747,4.62307,0.5753268359931529,0.047619047619047616,0.5277,2026
Ecuador,E,0.9613,0.1125,5.0927,0.0006,23,1598.52,0.4,0.6,1523.8033333333333,0.9532588477675182,1.24506,0.5244641243249204,4.2450600000000005,0.5544334376157691,0.03209109730848861,0.5223,2026
Morocco,C,0.9971,0.2418,6.6528,0.0306,7,1755.1,0.3,0.725,1520.7666666666664,0.8664843408732645,1.46646,0.5854969411324322,4.46646,0.6531839099668989,0.13265306122448978,0.5205,2026
Portugal,K,0.9609,0.7102,7.452,0.0647,5,1767.85,0.4,0.625,1543.8366666666668,0.8732848752250852,1.88299,0.6586117044411798,4.8829899999999995,0.707696257705294,0.19047619047619047,0.5172,2026
Croatia,L,0.9235,0.1928,6.2896,0.0201,11,1714.87,0.2,0.575,1571.3533333333335,0.9163104686263878,1.3126899999999997,0.5201321511062831,4.31269,0.595481535883718,0.08008658008658008,0.5154,2026
Iran,G,0.9475,0.1829,4.9511,0.0014,20,1619.58,0.4,0.6,1526.7299999999998,0.9426703219353165,1.28682,0.5233122094909591,4.2868200000000005,0.5460766613080025,0.03869047619047619,0.5074,2026
England,L,0.9792,0.7878,7.239,0.086,4,1828.02,0.4,0.725,1533.6366666666665,0.8389605511245317,2.02028,0.7046125545885586,5.02028,0.7432439574777735,0.24107142857142855,0.5022,2026
Colombia,K,0.9,0.2689,5.5417,0.0129,13,1698.35,0.4,0.5,1567.0033333333333,0.9226621917351155,1.32737,0.522522265762005,4.32737,0.5562038705953425,0.06593406593406594,0.4903,2026
Senegal,I,0.8808,0.1047,5.2847,0.0061,15,1684.07,0.1,0.65,1624.8066666666666,0.9648094596226205,1.15597,0.4623331384498433,4.15597,0.5311265331502814,0.05555555555555555,0.4756,2026
Ivory Coast,E,0.8801,0.0457,4.0427,0.0004,33,1540.87,0.4,0.625,1543.0199999999998,1.001395315633376,1.0936799999999998,0.4796669671394975,4.09368,0.49265508746383674,0.01875901875901876,0.4739,2026
South Korea,A,0.8512,0.203,4.6883,0.0006,25,1591.63,0.4,0.6,1540.5333333333335,0.967896642645171,1.18534,0.47566773780878235,4.18534,0.4952851320269017,0.02857142857142857,0.4667,2026
Spain,H,0.9971,0.8725,8.3395,0.2001,2,1874.71,0.3,0.7,1489.3533333333332,0.7944446518839358,2.39477,0.8802309486918911,5.394769999999999,0.950836837427359,0.494047619047619,0.4568,2026
